calendarId,title,start,end,category
9,Último día para recepción de constancias de Servicio Social para Trámite de Titulación,2022/11/07,2022/11/07,allday
3,Encuesta de Satisfacción Estudiantil,2022/11/07,2022/11/18,allday
8,Registro de Programación Académica de Primavera,2022/11/08,2022/11/11,allday
6,Congreso de Estudiantes de Ingeniería (CEI),2022/11/09,2022/11/11,allday
3,Feria del Empleo,2022/11/10,2022/11/10,allday
1,Celebración del Día Nacional del Libro (Biblioteca),2022/11/12,2022/11/12,allday
3,Jornada por la Igualdad y la Salud (Desarrollo Humano),2022/11/15,2022/11/16,allday
9,Feria de Servicio Social,2022/11/16,2022/11/16,allday
8,Módulo informativo de Acompañamiento Estudiantil,2022/11/16,2022/11/16,allday
1,Congreso Internacional de Gastronomía (CIGA),2022/11/16,2022/11/18,allday
8,Trámite de Titulación,2022/11/23,2022/11/24,allday
7,Aplicación de encuesta de salida a egresad@s,2022/11/23,2022/11/24,allday
9,Último día de devolución de libros a la Biblioteca,2022/11/25,2022/11/25,allday
3,Fin de Prácticas Profesionales de Otoño,2022/11/26,2022/11/26,allday
8,Entrega de constancias de Prácticas Profesionales,2022/11/29,2022/11/29,allday
1,Evaluaciones finales,2022/11/28,2022/12/03,allday
10,Registro de Programación Académica de Prácticas Profesionales de Invierno,2022/12/01,2022/12/01,allday
2,Respuesta a Solicitud de Equivalencia,2022/12/01,2022/12/01,allday
2,Solicitud de reingreso para exámenes extraordinarios ,2022/12/01,2022/12/01,allday
6,Registro de Calificaciones,2022/12/01,2022/12/05,allday
5,Periodo para responder el Instrumento de Resultados Alcanzados de la    ,2022/12/01,2022/12/09,allday
6,Rally Turismo Alternativo ,2022/12/03,2022/12/03,allday
9,Último día de clases,2022/12/03,2022/12/03,allday
6,Reingreso por baja temporal para Prácticas Profesionales de Invierno,2022/12/05,2022/12/06,allday
9,Inscripción a Extraordinarios,2022/12/05,2022/12/05,allday
1,Inventario de la Biblioteca,2022/12/05,2022/12/09,allday
2,Exámenes extraordinarios y captura de calificaciones (Hora límite: 17:00 h),2022/12/06,2022/12/06,allday
1,Último día para modificación de calificación de Otoño (Hora límite: 17:00 h) ,2022/12/06,2022/12/06,allday
9,Firma de actas de calificaciones finales y exámenes extraordinarios,2022/12/06,2022/12/07,allday
3,Inscripciones a Prácticas Profesionales de Invierno y Selección de empresas para,2022/12/07,2022/12/07,allday
4,Solicitud de cabio de Programa Educativo,2022/12/07,2022/12/07,allday
9,Inicio de Prácticas Profesionales de Invierno,2022/12/08,2022/12/08,allday
6,Publicación de la Oferta Académica de Primavera,2022/12/08,2022/12/08,allday
7,Límite pra pagar Prácticas Profesionales de Invierno,2022/12/09,2022/12/09,allday
10,Curso de inducción para personal de nuevo ingreso para Primavera 2023,2022/12/09,2022/12/15,allday
1,Reingreso por Baja Temporal para Primavera,2022/12/12,2022/12/13,allday
2,Préstamo de libros (literatura) para vacaciones. (Biblioteca),2022/12/12,2022/12/14,allday
9,Respuesta de Cambio de Programa Educativo,2022/12/14,2022/12/14,allday
6,Fin de periodo de Otoño del Seminario Permanente de Investigación INTEGRA,2022/12/15,2022/12/15,allday
9,Límite para solicitar pago de materia aislada para Primavera 2023,2022/12/16,2022/12/16,allday
4,Inicio de Periodo Vacacional,2022/12/17,2022/12/17,allday
